OTUs,DISEASE_1,DISEASE_2,DISEASE_3,DISEASE_4,HEALTHY_1,HEALTHY_2,HEALTHY_3,HEALTHY_4,BLANK_1,BLANK_2,BLANK_3,BLANK_4
OTU101,0,0,0,0,0,0,44,0,0,0,0,0
OTU1011,11,103,0,44,252,167,106,173,223,88,96,31
OTU105,0,0,0,0,0,0,39,0,0,0,0,0
OTU1052,0,0,0,0,32,0,0,0,0,0,0,121
OTU106,0,0,0,0,0,0,0,12,0,8,5,0
OTU1060,4,0,0,15,17,5,17,0,39,43,35,47
OTU1067,0,0,0,0,0,0,0,0,0,0,0,33
OTU1069,0,0,0,0,0,0,0,0,0,0,0,31
OTU1070,0,9,0,0,0,0,0,71,0,0,0,0
OTU1083,0,0,0,0,0,50,0,0,0,0,107,41
OTU11,0,0,0,0,0,29,0,0,0,0,0,0
OTU1101,941,5918,196,4160,8629,6242,9029,11689,12388,12038,9351,3781
OTU1102,0,0,0,0,0,0,64,0,0,0,0,0
OTU1104,101,0,0,0,0,0,0,0,0,0,0,188
OTU1105,0,13,0,0,0,0,82,0,0,74,0,0
OTU1106,0,0,0,0,0,0,0,0,42,0,0,0
OTU1110,0,0,0,19,0,0,21,0,0,0,37,0
OTU1114,0,0,0,0,0,57,0,0,0,0,0,0
OTU1115,0,15,0,4,6,0,0,0,0,7,121,7
OTU1125,0,12,0,0,60,0,43,0,50,0,0,0
OTU1126,0,0,0,0,0,0,0,0,0,0,0,82
OTU1132,0,0,0,0,0,0,32,0,0,138,0,0
OTU1133,0,0,0,0,0,0,0,49,0,0,0,0
OTU1145,0,0,0,0,7,0,0,0,21,0,0,8
OTU1146,0,13,0,0,0,0,0,0,57,0,66,27
OTU1152,0,0,0,0,0,0,0,0,0,0,59,0
OTU1154,0,0,0,0,0,0,0,0,0,0,0,29
OTU1157,0,0,0,0,0,0,0,82,0,0,0,0
OTU116,0,0,0,0,0,92,403,0,0,0,0,0
OTU1161,0,0,0,0,5,0,0,10,7,0,8,0
OTU1162,0,0,0,0,0,0,0,0,0,0,0,41
OTU1163,0,0,0,0,0,19,0,113,0,0,0,0
OTU1164,11,106,14,164,46,32,11,144,84,65,0,140
OTU1172,0,11,0,2,8,1,18,0,28,0,0,0
OTU1176,16,0,0,0,2,0,0,0,3,0,0,14
OTU1178,6,46,0,22,21,154,50,21,94,297,57,200
OTU1179,0,7,0,0,0,0,0,0,0,0,81,0
OTU1181,0,9,0,8,8,0,0,25,0,0,0,16
OTU1187,0,33,0,10,29,5,42,0,51,0,0,0
OTU1191,0,10,0,40,139,47,160,238,140,82,106,46
OTU1192,0,0,0,17,3,32,20,0,0,0,0,0
OTU1200,0,0,0,7,0,0,0,49,0,0,0,0
OTU1205,9,15,0,38,64,92,92,100,72,0,83,56
OTU1206,0,0,0,9,6,0,0,0,21,30,0,0
OTU1207,11,7,0,0,28,0,0,0,20,0,0,0
OTU121,0,0,0,0,0,0,0,0,36,0,0,80
OTU1213,0,22,0,0,0,0,0,0,0,0,0,21
OTU1216,18,0,0,0,33,0,0,0,15,0,103,0
OTU1217,0,0,0,0,0,0,0,0,0,0,49,0
OTU1219,0,0,0,0,19,0,0,25,14,0,41,0
OTU122,1140,0,0,0,0,0,0,0,0,0,0,149
OTU1220,0,0,0,0,0,0,0,0,0,0,0,24
OTU1222,0,0,0,0,0,0,0,0,0,0,0,38
OTU123,832,35,35,0,0,57,25,0,0,0,0,477
OTU1232,0,0,0,0,0,0,0,0,0,0,0,77
OTU1240,0,0,0,0,0,0,0,0,0,37,0,0
OTU1257,4,12,0,19,102,0,47,27,49,65,0,0
OTU126,127,0,0,0,0,0,0,0,0,0,0,0
OTU1260,0,0,0,0,14,0,0,37,0,0,0,22
OTU1263,0,0,0,9,358,263,0,292,90,0,0,37
OTU1266,0,0,0,0,0,32,61,0,0,0,0,0
OTU1268,0,0,0,0,0,0,0,0,0,0,212,0
OTU127,19,0,0,0,0,0,0,36,0,0,0,0
OTU1271,0,7,0,0,0,23,0,0,0,0,0,0
OTU1272,0,43,0,13,46,31,33,14,33,76,9,63
OTU1278,0,0,0,0,0,0,0,14,0,23,0,0
OTU128,0,29,0,0,0,0,0,0,0,0,0,0
OTU1281,13,0,0,0,0,0,0,0,0,0,0,41
OTU1287,0,0,0,0,0,0,0,0,0,0,0,144
OTU1288,0,0,0,97,0,0,0,0,0,0,0,0
OTU129,0,24,0,0,0,0,0,0,0,19,0,0
OTU1291,0,0,0,0,0,0,0,0,0,64,0,0
OTU130,0,0,0,0,0,0,0,0,0,45,0,0
OTU1316,79,0,0,0,0,0,0,0,0,0,0,0
OTU133,0,0,0,33,0,0,0,0,0,0,0,0
OTU1339,0,0,0,0,0,0,0,0,0,0,0,24
OTU1340,37,0,0,0,0,0,0,0,0,0,0,0
OTU1344,0,0,0,0,0,60,0,0,0,0,0,21
OTU1349,0,0,0,4,0,0,0,5,13,0,0,5
OTU1358,0,0,0,0,0,0,0,0,0,0,52,0
OTU1364,0,10,0,7,0,7,0,0,0,0,0,0
OTU1366,0,0,0,0,0,0,0,0,53,0,0,0
OTU1368,0,0,0,0,0,0,0,0,0,0,78,0
OTU138,371,0,0,0,55,135,0,0,0,0,0,0
OTU1401,0,0,0,0,0,49,0,0,0,0,0,0
OTU1404,0,0,0,0,0,0,0,0,0,0,0,87
OTU1405,23,8,0,0,0,0,0,0,0,0,0,82
OTU1411,0,0,0,0,17,7,0,0,0,0,0,16
OTU1422,0,0,0,0,0,57,0,0,0,0,0,0
OTU1423,0,285,0,101,0,146,313,527,283,0,232,96
OTU1424,61,7,11,20,371,0,0,84,0,323,0,10
OTU1425,0,0,0,0,0,22,16,0,22,0,0,0
OTU1426,0,0,0,0,55,0,0,0,0,28,0,0
OTU143,12,0,0,0,39,0,0,5,0,0,0,0
OTU1432,13,42,0,15,136,0,0,189,100,0,60,65
OTU1435,0,0,0,0,0,0,0,0,0,0,0,583
OTU1438,0,0,0,0,0,82,0,0,0,0,0,0
OTU1446,0,0,0,0,0,0,125,0,0,21,0,0
OTU145,0,28,0,0,0,0,0,0,0,25,0,0
OTU1451,0,8,0,45,0,18,40,0,80,29,25,0
OTU1453,0,0,0,0,0,0,0,0,0,0,0,58
OTU1455,0,93,0,0,0,0,0,0,0,0,0,0
OTU1465,0,0,0,0,0,0,0,0,0,0,0,24
OTU1472,0,7,0,40,68,0,0,0,0,0,53,0
OTU1473,0,0,0,29,0,0,0,0,0,0,0,0
OTU1475,0,11882,0,0,0,0,0,0,0,0,0,0
OTU1479,0,27,0,0,0,0,0,41,0,0,0,0
OTU1481,0,224,0,92,0,0,0,0,0,0,0,0
OTU1484,0,0,0,0,0,0,5,21,0,0,0,0
OTU1496,0,0,0,0,0,0,0,0,0,47,0,0
OTU1499,46,0,0,0,0,0,0,0,0,0,0,0
OTU1503,0,68,0,0,0,0,57,205,102,98,55,15
OTU1504,20,0,0,19,61,48,0,0,0,37,0,0
OTU1507,0,45,0,0,0,0,0,0,0,0,0,0
OTU151,0,0,0,0,0,0,0,0,0,74,0,0
OTU1512,0,0,0,0,0,0,62,0,0,0,0,0
OTU1514,0,0,0,0,0,0,0,0,160,0,0,0
OTU152,69,0,0,0,0,0,0,0,0,0,0,0
OTU1524,211,18,0,25,21,0,0,0,0,0,0,0
OTU1542,0,0,0,0,0,3,20,8,0,0,0,0
OTU1543,0,4,0,23,0,0,0,0,0,0,22,0
OTU1545,0,0,0,2,0,1434,0,0,0,0,0,0
OTU1546,0,0,0,0,0,0,0,0,7,0,0,73
OTU1554,0,420,0,0,0,0,0,0,0,0,0,0
OTU1555,0,0,0,0,0,0,167,0,0,0,0,0
OTU1558,0,0,0,0,0,0,0,0,84,0,0,0
OTU1568,0,0,0,0,0,0,158,0,0,0,0,0
OTU1570,0,0,0,0,0,178,26,0,0,0,53,0
OTU1579,0,0,0,25,0,0,0,0,0,0,0,0
OTU1580,0,44,0,0,0,0,0,0,0,122,0,0
OTU1581,0,0,0,0,0,0,0,0,0,0,27,0
OTU1584,0,0,0,0,0,0,0,0,97,0,0,0
OTU1586,0,0,0,0,0,0,0,0,0,0,0,338
OTU159,0,0,0,0,31,0,0,0,0,0,0,0
OTU1592,0,0,0,39,0,0,81,202,0,0,24,0
OTU1594,2,18,0,18,0,0,0,0,0,13,0,44
OTU1595,0,0,0,0,38,0,0,0,0,0,0,0
OTU1608,0,0,0,0,0,0,0,0,0,0,318,17
OTU1609,0,0,0,37,0,0,0,0,0,0,0,0
OTU162,0,19,0,0,0,7,0,0,0,0,0,0
OTU1627,0,22,0,0,0,0,61,0,0,0,0,0
OTU1629,2786,0,0,0,0,0,0,0,0,0,0,0
OTU1630,212,0,0,0,0,0,0,0,0,0,0,0
OTU1635,33,0,0,0,0,0,0,0,0,0,0,0
OTU1636,31,0,0,0,0,0,0,0,0,0,0,0
OTU1640,47,0,0,0,0,0,0,0,0,0,0,0
OTU1643,63,0,0,0,0,0,0,0,0,0,0,0
OTU1644,27,0,0,0,0,0,0,0,0,0,0,0
OTU1645,29,0,0,0,0,0,0,0,0,0,0,0
OTU1648,26,0,0,0,0,0,0,0,0,0,0,0
OTU165,117,0,0,0,0,0,0,0,0,0,0,0
OTU1654,104,0,0,0,0,0,0,0,0,0,0,0
OTU1655,34,0,0,0,0,0,0,0,0,0,0,17
OTU166,0,29,0,0,0,0,0,0,0,0,0,0
OTU1660,308,0,0,0,0,0,0,0,0,0,0,0
OTU1663,0,25,0,0,0,0,0,0,0,0,0,0
OTU1664,29,0,0,0,0,0,0,0,0,0,0,0
OTU1665,28,0,0,0,0,0,0,0,0,0,0,0
OTU1666,260,0,0,0,0,0,0,0,0,0,0,0
OTU1669,100,0,0,0,0,0,0,0,0,0,0,0
OTU1681,84,0,0,0,0,0,0,0,0,0,0,0
OTU1682,0,0,0,0,0,0,9,0,0,0,0,56
OTU1684,1927,17,16,26,0,15,0,0,0,0,0,136
OTU1690,38,0,0,0,5,0,0,0,0,0,0,0
OTU1691,0,0,0,0,0,24,116,145,0,0,0,0
OTU1694,0,0,0,0,0,0,0,49,0,0,0,0
OTU1698,0,0,0,0,0,43,0,34,0,0,0,0
OTU1700,0,0,0,0,0,0,1425,0,0,0,0,0
OTU1703,12,0,0,0,0,0,0,0,0,0,0,68
OTU1704,0,0,0,0,0,0,64,0,0,0,0,0
OTU1711,0,0,0,0,0,0,607,0,0,0,0,0
OTU1715,0,0,0,0,0,0,0,0,0,0,0,41
OTU1716,25,0,0,0,32,8,0,80,0,0,0,0
OTU1717,0,8,0,148,0,0,0,0,6,0,104,4
OTU1718,0,17,8,0,135,114,300,0,0,0,0,0
OTU1723,0,0,0,0,0,0,0,0,0,123,0,0
OTU1727,0,0,0,0,41,0,0,0,0,0,0,13
OTU1733,0,0,0,0,0,0,0,0,0,0,0,58
OTU1734,12,0,0,0,48,0,0,0,0,0,0,0
OTU1735,59,0,0,10,68,0,0,67,0,0,0,0
OTU1737,8,318,62,76,174,1234,11696,4008,859,370,70,53
OTU1738,110,0,0,0,0,0,0,0,0,75,71,208
OTU1739,0,23,0,0,0,0,0,0,58,0,0,0
OTU1740,0,0,0,159,0,343,45,0,0,15,0,0
OTU1741,0,0,0,0,0,0,167,0,0,0,0,0
OTU1742,0,24,0,33,0,0,0,105,0,0,0,0
OTU1743,0,0,0,0,0,27,0,0,0,0,0,0
OTU1744,0,0,0,0,13,0,0,55,0,0,0,0
OTU1745,99,12,0,0,0,0,0,0,0,0,9,15
OTU1746,40,0,0,0,0,0,12,0,0,0,0,10
OTU1748,0,6,0,0,0,17,402,0,0,0,0,0
OTU1754,0,0,0,0,0,0,0,0,0,0,0,39
OTU1755,0,0,0,38,0,0,0,0,0,0,0,0
OTU1758,0,0,0,0,0,0,0,58,0,0,0,0
OTU1760,0,0,0,24,0,0,0,0,0,0,0,0
OTU1761,281,0,0,0,0,22,12,0,0,0,0,659
OTU1762,22,1,0,0,0,0,0,0,0,0,0,246
OTU1763,0,2,7,0,2,0,0,21,0,0,0,0
OTU1766,0,0,0,25,0,0,0,0,0,0,0,0
OTU1767,0,0,12,0,15,0,0,0,38,0,0,0
OTU1769,0,7,0,18,0,0,0,0,0,0,0,8
OTU1774,0,0,0,0,0,0,0,0,20,50,0,0
OTU1776,61,0,0,0,0,0,0,0,0,0,0,0
OTU1779,0,0,0,0,0,0,68,0,0,0,0,0
OTU1781,0,0,0,0,26,0,0,0,0,0,0,0
OTU1786,158,0,0,0,0,0,0,0,0,0,0,126
OTU1792,637,0,18,0,0,0,0,0,0,0,0,216
OTU1795,736,0,10,0,0,73,0,0,0,0,0,170
OTU1807,40,0,0,0,0,0,0,0,0,0,0,0
OTU1809,46,0,0,0,0,0,0,0,0,0,0,0
OTU1818,250,0,11,0,0,0,0,0,0,0,0,0
OTU1821,157,0,0,0,0,0,0,0,0,0,0,95
OTU1824,0,0,0,0,0,0,0,0,0,27,0,0
OTU1830,0,0,0,4,0,760,25,0,0,0,0,13
OTU1833,0,0,0,0,0,25,8,0,0,0,0,0
OTU1840,0,0,0,0,34,0,0,0,0,0,0,0
OTU1847,0,30,0,0,0,0,0,0,0,0,0,0
OTU1852,0,0,0,24,0,0,4,0,0,0,0,0
OTU1853,0,0,0,0,81,0,0,0,0,0,0,0
OTU1863,13,0,0,36,0,0,0,0,0,0,0,0
OTU1872,0,0,0,0,0,33,0,0,0,0,0,0
OTU1875,0,0,0,0,0,93,0,106,0,0,0,0
OTU1877,0,0,0,0,0,17,0,0,0,80,0,0
OTU1878,0,83,0,0,0,261,0,0,252,0,0,0
OTU1886,0,0,0,36,0,0,0,0,0,0,0,91
OTU1887,0,44,0,0,28,0,0,0,0,0,22,0
OTU189,0,0,0,0,0,0,0,0,0,85,0,0
OTU1892,0,0,0,0,0,0,0,222,0,0,0,0
OTU1894,0,0,3,0,0,0,35,0,27,0,0,0
OTU1896,0,0,0,0,0,155,0,0,0,0,0,0
OTU1897,0,50,0,74,150,1646,137,0,957,48,0,0
OTU1899,0,0,0,0,0,0,0,0,0,0,0,81
OTU1903,0,18,0,22,0,0,0,0,0,0,0,0
OTU1905,0,0,0,0,0,450,194,0,273,0,0,0
OTU1908,0,0,0,0,0,14,0,0,0,1343,146,0
OTU1909,0,0,0,0,0,62,0,0,0,0,0,0
OTU1914,9,0,0,63,0,68,0,278,1,43,68,21
OTU1916,0,0,0,0,0,0,0,0,60,0,0,0
OTU1918,0,0,0,23,0,0,69,0,0,0,0,22
OTU1922,0,12,0,20,0,75,111,0,0,0,0,0
OTU1930,0,0,0,5,0,0,0,0,0,0,0,68
OTU1956,0,3,12,0,2,0,3,9,3,0,0,0
OTU1982,0,25,0,50,0,0,161,0,35,0,0,0
OTU1983,2,0,21,0,39,96,0,31,0,0,0,52
OTU1999,0,0,0,0,0,0,72,0,0,0,0,0
OTU2006,0,0,0,0,0,0,0,0,0,0,0,60
OTU2007,0,0,0,26,0,0,0,99,0,0,0,0
OTU2015,0,0,0,0,0,0,0,0,0,67,0,0
OTU2020,42,16,16,0,0,0,56,89,0,0,0,46
OTU2022,0,0,0,0,0,0,0,0,0,0,41,0
OTU2023,27,36,20,0,0,94,130,0,0,0,0,0
OTU2027,57,11,34,76,14,41,0,0,246,168,0,195
OTU2028,29,2,0,0,25,0,96,3,0,0,0,0
OTU2031,0,74,0,7,0,74,100,3,0,0,0,0
OTU2040,9,0,0,28,25,0,0,0,49,0,0,0
OTU2041,0,0,0,0,0,69,0,2,22,39,0,13
OTU2042,39,20,74,107,16,0,15,9,0,36,0,0
OTU2043,0,0,23,31807,0,0,0,0,0,0,0,0
OTU2045,0,38,0,0,0,0,0,0,0,0,0,0
OTU2048,0,0,4,0,0,0,0,0,0,50,0,3
OTU2053,0,21,0,33,0,163,0,0,0,0,0,0
OTU2055,165,0,0,216,0,0,0,0,0,0,0,0
OTU2056,0,0,0,28,0,0,0,0,0,0,0,0
OTU2062,29,0,0,0,0,0,0,0,0,0,0,0
OTU2091,0,35,95,33,28,24,44,21,0,18,0,0
OTU2102,33,0,0,0,0,0,0,0,0,0,0,0
OTU2118,0,0,0,0,0,106,0,0,0,0,20,0
OTU2132,0,0,0,0,48,0,0,0,0,0,0,0
OTU2138,0,37,0,0,0,0,0,0,0,0,0,0
OTU2141,0,0,0,0,0,0,39,0,0,0,0,0
OTU2146,0,11,0,0,0,31,0,0,0,0,0,0
OTU2148,0,0,0,0,0,224,0,0,0,0,0,0
OTU2157,173,0,0,89,0,0,0,0,0,0,0,0
OTU216,0,0,0,14,0,0,0,0,16,0,0,0
OTU2164,0,0,15,0,0,18,0,0,0,0,0,0
OTU2165,0,0,0,0,0,0,0,0,0,0,3,43
OTU2166,0,39,0,0,0,0,0,0,0,0,0,0
OTU2169,50,0,0,0,0,0,0,0,0,0,0,0
OTU2174,54,0,0,0,0,0,0,0,0,0,0,0
OTU2185,0,0,0,4,0,0,21,0,0,0,0,0
OTU222,0,0,0,26,0,0,0,0,0,0,0,0
OTU2236,0,25,0,0,0,0,0,0,0,0,0,0
OTU2271,0,0,0,0,0,0,0,0,27,0,0,0
OTU2273,0,0,0,0,0,0,0,0,0,0,0,39
OTU2283,0,0,0,0,0,0,0,0,0,0,0,108
OTU2287,0,0,0,75,0,0,0,0,0,0,0,0
OTU2294,0,0,0,0,0,0,0,0,0,0,0,74
OTU231,0,0,0,71,0,0,0,0,0,0,0,0
OTU2323,0,0,0,0,0,0,0,0,0,0,0,68
OTU2335,48,0,0,0,0,0,0,0,0,0,0,0
OTU2342,0,0,0,0,0,43,0,0,0,0,0,0
OTU236,646,0,0,0,0,0,0,0,0,5,3,158
OTU241,197,14,78,0,0,38,0,0,0,0,0,268
OTU2412,0,0,0,0,0,34,0,0,46,0,0,0
OTU242,0,24,0,0,26,4,32,47,0,0,0,194
OTU2470,0,0,0,0,0,0,0,0,0,0,0,90
OTU249,0,0,0,0,0,0,58,0,0,0,0,0
OTU251,0,0,0,0,0,19,0,0,15,0,0,0
OTU252,0,29,46,12,4,9,6,0,4,0,5,94
OTU2529,0,0,0,0,0,0,0,0,0,0,0,36
OTU2535,3,0,0,0,0,0,0,0,0,0,0,48
OTU255,5,0,0,71,62,64,91,0,0,0,34,112
OTU256,0,0,0,0,44,0,0,0,0,0,0,0
OTU2570,0,0,0,0,0,0,0,0,0,0,0,88
OTU2576,0,0,0,0,0,26,0,0,0,0,0,0
OTU259,77,0,6,0,0,36,11,44,0,0,0,97
OTU260,38,0,0,0,0,0,0,0,0,0,0,0
OTU2616,0,29,0,64,0,199,0,0,0,0,4,0
OTU262,65,0,0,0,0,0,0,0,0,0,0,0
OTU2620,0,0,0,0,0,0,0,82,0,0,0,0
OTU2621,7,0,0,0,0,0,0,0,18,0,0,9
OTU2625,0,0,0,5,0,1,3,0,6,4,8,0
OTU2626,0,0,0,0,0,0,0,108,0,0,0,0
OTU263,0,0,0,0,0,0,0,0,0,0,0,158
OTU2654,0,0,0,0,0,0,0,71,0,0,0,0
OTU266,115,0,0,0,0,0,0,0,0,0,0,0
OTU2671,0,37,0,0,0,0,0,0,0,0,0,0
OTU2672,0,0,0,0,0,0,32,0,0,0,0,0
OTU2674,0,0,0,32,0,0,0,0,0,0,0,0
