OTUs,DISEASE_1,DISEASE_2,DISEASE_3,DISEASE_4,HEALTHY_1,HEALTHY_2,HEALTHY_3,HEALTHY_4,BLANK_1,BLANK_2,BLANK_3,BLANK_4
OTU2677,0,0,0,0,0,50,0,0,0,0,0,0
OTU271,65,0,0,0,0,0,0,0,0,0,0,0
OTU273,0,0,0,0,0,0,0,0,0,0,0,95
OTU274,158,0,0,0,0,0,0,0,0,0,0,0
OTU2743,0,0,0,0,0,0,0,0,0,0,0,65
OTU2775,0,0,0,0,0,42,0,0,0,0,0,0
OTU2779,0,0,0,29,0,32,0,0,0,0,0,0
OTU2782,0,0,0,0,0,39,0,0,0,0,0,0
OTU281,0,0,0,0,0,0,0,41,0,0,0,0
OTU2817,0,0,0,0,0,0,0,0,58,0,0,0
OTU2823,0,0,0,0,0,39,0,0,0,0,0,0
OTU283,0,0,0,0,0,24,0,0,0,0,0,0
OTU2872,0,0,0,0,0,55,0,0,0,0,0,0
OTU2878,0,0,0,0,0,0,0,0,0,0,0,44
OTU288,47,0,0,28,0,0,0,0,0,0,0,0
OTU2880,70,0,0,0,0,0,0,0,0,0,0,0
OTU289,0,0,0,0,0,0,0,0,0,0,0,195
OTU2891,24,0,0,0,4,0,0,0,0,0,0,0
OTU2892,0,0,0,30,0,91,0,0,0,0,0,0
OTU2899,0,0,0,47,0,96,0,0,0,0,0,0
OTU290,0,0,0,0,26,0,0,0,0,0,0,13
OTU2920,0,0,0,0,0,0,0,117,0,0,0,0
OTU2922,0,0,0,85,0,0,0,0,0,0,0,0
OTU2924,181,0,0,0,0,0,0,0,0,0,0,0
OTU2929,0,0,0,173,0,0,0,0,0,0,0,0
OTU2941,0,44,0,0,0,0,13,0,0,0,0,0
OTU2955,0,0,0,0,0,0,0,0,0,0,0,40
OTU2956,0,0,0,0,0,0,0,0,0,46,0,0
OTU2959,181,0,0,0,0,0,0,0,0,0,0,0
OTU296,0,0,0,0,0,0,0,0,0,0,0,200
OTU2960,0,0,0,0,0,0,140,0,0,0,0,0
OTU2967,277,0,0,0,0,0,0,0,0,0,0,0
OTU2968,0,172,0,0,0,0,0,0,0,0,0,0
OTU2973,0,0,0,51,0,0,0,0,0,0,0,0
OTU2975,0,0,0,0,0,0,0,0,0,0,0,348
OTU2978,0,0,0,0,0,46,0,0,0,0,0,0
OTU298,29,0,0,0,0,0,0,0,0,0,0,0
OTU2983,0,0,0,86,0,0,0,0,0,0,0,0
OTU2985,0,0,0,0,0,71,0,0,0,0,0,0
OTU3005,0,0,0,0,0,0,0,0,52,0,0,0
OTU3008,0,0,0,0,102,0,0,0,0,0,0,0
OTU3009,0,0,0,0,0,139,0,0,0,0,0,0
OTU304,0,0,0,0,0,0,25,0,0,0,0,0
OTU3044,0,25,0,0,0,0,0,0,0,0,0,0
OTU3055,0,24,0,0,0,0,0,0,0,0,0,0
OTU3069,5,0,0,0,0,0,0,0,0,0,0,55
OTU307,0,0,0,18,0,10,0,0,0,0,0,0
OTU3078,8,0,0,9,0,0,0,0,0,0,0,9
OTU308,0,0,0,0,37,64,0,67,0,101,0,0
OTU3082,36,0,0,0,0,0,0,0,0,0,0,0
OTU310,10,79,0,111,344,150,238,139,161,202,115,143
OTU311,0,55,0,0,0,0,0,0,0,54,0,0
OTU3112,0,0,0,0,0,57,0,0,0,0,0,0
OTU3117,0,0,0,0,0,27,0,0,0,0,0,0
OTU315,0,0,0,0,228,230,91,0,0,0,281,43
OTU3160,0,0,0,9,0,28,0,0,0,0,0,0
OTU3176,25,0,0,0,0,0,0,0,0,0,0,0
OTU3188,0,27,0,0,0,0,0,0,0,0,0,0
OTU319,139,0,0,0,0,30,0,0,0,0,0,0
OTU3225,16,10,0,0,0,0,0,0,0,0,0,0
OTU324,60,0,0,48,0,0,0,0,0,0,0,0
OTU3249,0,0,0,0,0,0,0,39,0,0,0,0
OTU327,26,0,0,0,0,0,0,0,0,0,0,0
OTU330,83,0,0,0,0,0,0,0,0,0,0,0
OTU3301,0,0,0,0,0,0,0,0,0,40,0,0
OTU331,34,0,0,0,0,0,0,0,0,0,0,0
OTU3313,0,0,0,0,0,37,0,0,0,0,0,0
OTU3316,10,8,9,78,4,184,76,181,82,18,0,144
OTU3323,0,0,0,0,0,39,0,0,0,0,0,0
OTU336,0,0,0,0,0,0,0,0,0,0,0,123
OTU343,0,0,0,0,0,52,0,0,0,0,0,0
OTU345,0,0,0,0,22,19,98,0,129,0,21,0
OTU3456,0,0,0,31,0,0,0,0,0,0,0,0
OTU3478,12,0,0,2,0,0,21,0,0,0,0,22
OTU3500,0,0,0,0,0,0,0,10,0,9,0,5
OTU3516,0,0,0,0,0,28,0,0,0,0,0,0
OTU3522,0,0,0,0,0,0,52,0,0,0,0,0
OTU3524,0,0,0,0,0,0,41,0,0,0,0,0
OTU3525,0,30,0,0,0,0,0,0,0,0,0,0
OTU3528,0,0,0,0,0,25,0,0,0,0,0,0
OTU355,135,0,0,0,0,0,0,0,0,0,0,0
OTU356,0,0,0,0,0,57,0,0,0,0,0,0
OTU3579,0,0,0,24,0,0,0,0,0,0,0,0
OTU3584,26,0,0,10,0,0,0,0,0,0,0,0
OTU359,108,58,0,50,0,0,0,0,0,0,0,0
OTU360,0,0,0,0,17,0,0,0,0,0,0,43
OTU3628,0,0,0,0,0,39,0,0,0,0,0,0
OTU364,91,69,0,31,0,0,0,0,0,0,0,0
OTU3642,75,0,0,0,9,0,14,0,0,0,0,0
OTU3675,0,36,0,63,0,191,0,0,0,0,0,0
OTU3676,0,0,0,0,0,0,0,0,30,0,0,0
OTU3702,0,0,0,0,0,0,33,0,0,0,0,0
OTU3703,0,0,0,2,0,0,0,0,0,60,0,0
OTU371,0,0,0,38,0,0,0,0,0,0,0,0
OTU3719,6,0,0,0,7,0,0,0,14,0,0,0
OTU372,0,0,0,31,0,0,0,0,0,0,0,0
OTU3727,0,0,0,0,0,24,0,0,0,0,7,17
OTU3734,0,0,0,0,0,70,0,0,0,57,0,35
OTU3737,0,0,0,0,12,99,0,0,0,0,0,133
OTU374,23,0,0,0,0,0,0,92,0,0,0,0
OTU3743,0,0,0,0,0,7,0,0,34,0,0,0
OTU3750,0,0,0,27,0,13,0,0,0,0,0,0
OTU3762,9,0,0,31,0,97,50,0,203,0,0,0
OTU377,143,0,0,0,0,0,0,0,0,0,0,0
OTU3771,11,0,0,0,0,0,62,0,0,0,66,0
OTU3772,0,0,0,0,0,0,0,0,6,19,0,0
OTU3773,0,62,0,31,47,82,0,0,171,0,0,0
OTU3777,0,0,0,0,0,0,0,0,94,0,0,0
OTU3781,0,0,0,0,0,0,0,26,0,0,0,0
OTU3783,0,7,18,0,5,0,4,0,0,2,1,0
OTU3785,0,0,0,0,0,0,0,0,0,39,0,0
OTU3786,0,0,0,0,0,0,0,0,0,0,0,90
OTU379,56,0,0,0,0,0,0,0,0,0,0,0
OTU3795,0,36,0,9,11,0,0,41,0,0,31,0
OTU3797,0,0,0,9,7,14,19,0,11,27,0,0
OTU3798,0,0,0,0,0,0,0,0,0,0,26,0
OTU38,0,2,0,3,22,4,6,0,0,10,10,3
OTU383,1101,0,0,0,16,0,0,0,0,0,0,0
OTU384,0,0,0,0,0,0,0,48,0,0,0,0
OTU3842,0,0,0,0,0,0,0,36,0,0,0,0
OTU387,48,0,0,0,0,0,0,0,0,0,0,0
OTU3879,0,0,0,0,0,73,0,0,0,0,0,0
OTU388,150,0,0,0,0,0,0,0,0,0,0,0
OTU389,25,0,0,0,0,0,0,0,0,0,0,0
OTU3891,8,0,0,0,0,0,0,0,0,0,0,49
OTU3892,4,0,0,0,0,80,27,0,0,0,0,0
OTU3893,21,0,0,0,0,26,79,0,0,0,0,0
OTU3896,0,0,0,0,31,0,0,0,0,0,0,0
OTU3897,0,0,0,0,0,52,64,0,0,0,33,0
OTU3898,0,0,0,0,0,16,25,0,0,0,0,0
OTU39,0,0,0,0,0,0,2,0,0,0,14,28
OTU390,0,0,0,0,0,40,0,0,0,0,0,0
OTU3900,0,29,0,0,116,0,0,0,25,0,0,0
OTU3905,0,34,0,0,0,0,0,0,0,0,0,0
OTU3909,0,0,0,0,0,0,0,0,0,0,0,44
OTU391,18,0,0,0,0,0,0,0,0,0,0,164
OTU3911,0,0,0,0,29,15,14,0,0,38,0,0
OTU3913,0,0,0,0,0,0,0,0,0,0,0,34
OTU3915,0,37,0,0,0,0,0,0,0,0,0,0
OTU3917,0,0,0,0,27,0,0,0,0,0,0,0
OTU3937,0,0,0,0,0,26,0,0,0,0,0,0
OTU3952,0,0,0,0,0,0,40,0,0,0,0,29
OTU3953,0,0,0,0,0,9,35,0,0,0,0,10
OTU3959,0,0,0,0,36,0,0,0,0,0,0,0
OTU396,0,0,7,0,56,0,0,0,0,0,0,7
OTU3969,0,0,0,0,0,0,26,0,0,0,0,0
OTU3971,0,0,0,0,0,0,38,0,0,0,0,0
OTU3975,0,0,0,0,0,0,0,0,0,0,26,0
OTU3978,0,30,0,0,0,0,0,0,0,0,0,0
OTU398,0,0,0,0,0,0,0,0,0,0,0,56
OTU3986,0,12,0,0,36,41,84,0,49,59,0,0
OTU3987,0,66,0,0,0,0,0,64,0,0,0,6
OTU399,49,0,0,0,0,0,0,0,0,0,0,0
OTU3990,0,0,0,0,0,28,0,0,0,0,0,0
OTU3991,47,0,0,0,0,0,0,0,0,0,0,0
OTU3999,0,0,0,0,0,0,36,0,0,0,0,0
OTU400,0,0,0,0,0,0,0,0,54,0,0,0
OTU4011,76,0,0,0,0,0,0,0,0,0,0,0
OTU4016,25,0,0,0,0,0,0,0,0,0,0,0
OTU4018,24,0,0,0,0,0,0,0,0,0,0,0
OTU402,0,0,0,22,0,5,0,0,0,0,0,0
OTU403,0,0,0,0,0,0,50,0,0,0,0,0
OTU4036,25,0,0,0,0,0,0,0,0,0,0,0
OTU4063,0,0,0,0,0,0,35,0,0,0,0,0
OTU408,0,0,0,0,0,27,49,0,0,0,0,0
OTU4081,0,0,0,14,27,0,0,0,0,0,0,0
OTU4089,0,0,0,0,0,0,0,0,0,63,0,0
OTU409,40,0,0,0,55,0,0,0,0,0,0,0
OTU4090,89,179,0,341,186,271,133,124,78,1,85,144
OTU4091,0,0,0,0,0,0,0,84,0,0,0,0
OTU4092,0,0,0,0,41,0,0,0,0,0,0,0
OTU4093,0,44,0,0,0,0,0,0,0,0,0,0
OTU4094,0,0,0,31,0,0,0,51,0,0,0,35
OTU4095,6,0,0,0,56,42,0,0,0,0,0,0
OTU4097,0,0,0,0,25,0,0,0,0,0,0,0
OTU4103,57,0,0,0,0,0,0,0,0,0,0,0
OTU4105,0,0,0,0,0,0,0,0,20,0,36,0
OTU411,0,9,0,18,0,0,92,0,0,7,0,0
OTU412,132,165,0,0,0,17,0,0,0,0,0,99
OTU4126,0,0,0,0,0,0,0,36,0,0,0,0
OTU414,0,60,0,86,148,36,0,74,67,175,172,148
OTU4156,0,0,0,34,0,0,0,0,0,0,48,0
OTU4176,151,0,0,38,0,37,56,0,0,0,0,0
OTU4186,0,0,0,0,0,0,31,0,0,1,0,0
OTU4188,0,0,0,45,0,0,0,0,0,0,0,0
OTU4193,0,0,0,0,8,15,0,0,7,0,0,0
OTU4195,0,0,0,0,0,0,0,0,0,0,0,217
OTU4202,26,0,0,0,0,0,0,0,0,0,0,0
OTU4223,0,0,0,0,0,0,0,0,32,0,0,0
OTU4228,30,0,0,0,0,0,0,0,0,0,0,13
OTU4240,10,12,24,0,0,5,52,0,0,54,0,3
OTU4242,0,0,0,15,0,22,0,51,0,0,0,0
OTU4243,0,0,0,0,0,0,245,0,7,0,0,64
OTU4245,0,0,0,0,0,0,0,0,0,0,0,238
OTU4249,0,3,0,0,19,0,0,8,23,0,0,0
OTU425,0,0,0,0,0,32,0,0,0,0,0,0
OTU4251,0,12,0,0,0,0,0,0,49,0,0,0
OTU4257,0,0,0,0,26,0,0,0,0,0,0,0
OTU426,0,0,0,0,0,0,0,0,0,25,0,0
OTU4271,0,0,0,0,0,0,0,13,0,0,0,32
OTU4273,0,0,0,0,0,20,0,0,0,27,0,0
OTU4280,0,0,0,0,65,0,0,0,0,0,0,50
OTU4283,0,0,0,0,0,9,0,0,24,0,44,0
OTU4289,0,0,0,26,74,0,0,0,0,0,0,0
OTU4292,0,0,0,0,0,0,0,0,0,0,0,25
OTU4293,0,0,0,0,0,45,0,0,0,90,0,0
OTU43,0,0,0,0,54,0,0,0,0,0,0,0
OTU4300,0,0,0,0,0,0,0,0,16,0,16,0
OTU431,0,42,0,0,0,0,0,0,0,0,0,0
OTU4311,0,0,0,0,30,19,0,0,47,0,0,0
OTU4314,0,0,0,0,12,29,0,0,0,0,0,0
OTU4319,0,0,0,0,7,0,0,0,0,33,0,0
OTU4328,0,0,0,0,0,0,0,0,0,0,0,809
OTU4347,0,7,0,10,0,8,44,0,16,0,0,0
OTU4352,0,0,0,27,0,0,0,0,0,0,0,0
OTU4362,0,0,0,24,0,0,0,0,0,0,0,0
OTU4375,0,0,0,13,28,0,0,0,0,0,0,0
OTU4378,0,2,0,0,6,0,0,8,2,4,0,24
OTU4382,0,0,0,0,0,0,0,0,0,0,0,40
OTU4385,0,88,0,0,0,0,0,0,0,5,0,0
OTU4395,0,0,0,0,0,0,0,0,0,18,0,6
OTU44,0,8,0,27,54,11,15,45,2,11,15,66
OTU4402,0,136,0,35,0,0,0,0,0,82,399,0
OTU441,0,40,0,0,0,0,0,0,0,0,0,0
OTU4413,0,0,0,0,0,0,58,0,0,0,0,0
OTU4417,0,0,0,0,0,0,0,0,0,0,71,0
OTU4419,0,15,0,0,32,19,0,0,0,0,0,0
OTU4422,0,0,0,0,25,0,0,0,0,0,0,0
OTU4423,0,0,0,0,23,0,0,49,0,0,0,0
OTU4426,0,0,0,16,0,0,53,0,0,0,0,0
OTU4427,0,0,0,0,0,0,0,0,28,0,0,0
OTU4428,0,0,0,0,0,0,33,0,0,0,0,0
OTU443,0,0,0,38,0,0,0,0,0,0,0,0
OTU4430,0,0,0,0,0,0,78,0,0,0,0,0
OTU4437,0,6,0,38,11,9,28,120,49,36,3,0
OTU4438,17,0,0,0,0,53,57,0,0,0,0,0
OTU4447,0,8,0,18,0,0,0,0,0,0,0,0
OTU4449,0,9,0,0,54,0,0,0,15,0,0,0
OTU4454,0,44,0,0,0,0,0,0,0,0,0,0
OTU4456,0,14,0,7,11,36,1,0,0,0,0,0
OTU4457,0,0,0,0,11,0,0,0,0,0,0,38
OTU4458,0,0,0,0,0,27,0,0,0,0,0,0
OTU4459,0,16,0,0,0,15,0,0,22,0,0,0
OTU4460,0,29,0,0,20,13,34,0,0,72,17,26
OTU4465,0,26,0,0,0,0,0,0,0,0,0,0
OTU4467,0,0,0,0,12,0,6,85,4,0,3,0
OTU447,0,0,0,0,0,0,0,0,0,0,0,53
OTU4472,0,0,0,0,0,28,0,0,0,0,0,0
OTU4474,0,0,0,0,0,0,0,0,0,25,0,0
OTU4489,0,0,0,8,0,5,44,0,36,0,0,0
OTU4491,0,0,0,0,41,0,0,0,0,0,0,0
OTU4498,0,0,0,0,0,28,0,0,0,0,0,0
OTU4505,0,0,0,0,0,0,60,0,0,0,0,0
OTU4507,0,56,0,0,0,7,0,0,0,0,0,0
OTU4527,160,0,0,0,0,0,0,0,0,0,0,0
OTU4530,0,0,0,0,0,28,0,0,0,0,0,0
OTU4532,0,0,0,0,0,0,0,0,0,3,33,0
OTU4535,8,0,0,17,0,0,0,0,0,4,0,0
OTU4542,23,0,0,0,24,0,0,0,0,0,0,0
OTU4547,78,0,0,0,0,0,0,0,0,0,0,0
OTU455,0,0,0,0,0,0,0,0,0,133,0,0
OTU4554,0,24,0,18,0,0,0,0,0,0,0,0
OTU4555,22,0,0,73,0,0,0,0,0,0,0,0
OTU4556,0,0,0,61,0,0,0,0,0,0,0,0
OTU4558,0,0,0,0,0,19,0,0,0,0,0,27
OTU4559,0,0,0,0,0,87,0,0,0,0,0,0
OTU4561,0,0,0,0,0,147,0,0,0,0,0,0
OTU4562,0,0,0,0,7,0,0,0,0,6,12,0
OTU4565,0,0,0,14,41,0,94,31,0,24,35,0
OTU4568,0,72,0,16,0,0,0,0,0,0,0,0
OTU4570,0,31,0,0,0,21,45,0,0,0,0,0
OTU4577,14,18,0,0,45,40,0,0,105,26,0,0
OTU4579,5,0,0,0,0,0,0,0,0,20,0,0
OTU4581,0,0,0,0,94,32,0,0,0,0,23,74
OTU4582,0,0,0,0,0,0,0,0,0,36,0,0
OTU4586,0,14,0,3,0,0,30,0,0,0,9,0
OTU4589,0,24,0,0,16,0,0,0,0,0,0,0
OTU4592,0,6,0,0,0,8,0,0,0,0,0,13
OTU4594,0,14,0,0,0,20,0,0,15,0,0,0
OTU4596,0,14,0,0,6,5,0,0,0,0,0,0
OTU4609,0,0,0,0,21,0,0,0,76,0,0,0
OTU4611,0,45,0,25,0,0,0,0,0,59,0,0
OTU4615,15,0,0,20,0,4,26,55,7,0,0,0
OTU4636,0,0,0,35,0,0,0,0,0,0,0,0
OTU464,0,0,0,24,29,0,12,0,48,0,0,0
OTU4644,0,0,0,0,0,41,0,0,0,0,0,0
OTU465,49,0,0,26,19,0,0,0,0,0,0,0
OTU4652,0,0,0,0,0,0,0,0,63,0,0,0
OTU466,0,50,0,0,0,81,30,0,0,74,46,44
OTU4660,0,0,0,0,53,49,0,0,0,56,0,0
OTU4662,0,0,0,0,143,40,61,68,39,26,39,0
OTU4663,0,23,0,0,77,0,0,18,0,0,0,0
OTU4664,0,0,0,6,10,0,51,0,23,0,16,0
OTU4668,0,0,0,0,105,0,0,0,0,0,0,0
OTU4686,0,0,0,0,0,0,0,0,0,24,0,0
OTU4687,0,19,0,0,56,0,20,90,73,114,149,16
OTU4693,0,4,0,0,0,11,0,0,20,7,0,0
OTU4694,0,8,0,0,13,0,0,36,0,0,18,0
OTU4695,0,0,0,0,0,0,0,0,0,0,42,0
OTU4697,0,0,0,0,6,0,0,25,0,7,0,0
OTU4699,4,0,0,0,30,9,0,42,33,0,18,11
OTU4705,0,0,0,0,0,75,0,0,0,0,0,0
OTU4712,0,0,0,0,25,0,0,0,0,0,0,0
OTU4717,0,0,0,0,3,0,0,0,21,0,14,0
OTU4718,0,4,0,15,38,49,0,0,19,45,63,35
OTU4719,0,0,0,0,0,0,33,40,0,14,0,0
OTU4723,0,0,0,0,12,23,0,3,0,2,0,0
OTU4727,0,0,0,0,0,0,33,0,0,0,0,0
OTU4728,0,0,0,5,20,28,0,0,6,9,0,6
OTU4730,0,0,0,0,0,11,0,0,18,38,14,0
OTU4732,0,0,0,0,0,0,29,0,0,0,0,0
OTU4733,0,0,0,0,39,0,0,0,0,0,0,0
OTU4735,0,0,0,0,0,5,0,18,1,0,0,3
OTU4737,0,12,0,0,22,0,0,0,0,0,8,0
OTU4738,0,0,0,0,58,12,0,0,0,77,5,0
OTU4745,0,0,0,0,0,19,62,0,0,0,0,0
OTU4747,0,0,0,0,0,0,32,0,0,0,0,0
OTU4755,0,0,0,0,33,0,0,0,0,0,0,0
OTU4760,0,5,0,0,59,59,47,64,47,35,0,24
OTU4764,0,0,0,7,26,0,0,0,0,18,0,0
OTU4780,33,0,0,0,0,0,0,0,0,0,0,0
OTU4791,0,2,0,0,0,0,43,0,0,0,0,0
OTU4795,0,60,0,45,200,73,0,0,0,65,121,112
OTU4796,0,18,0,32,0,0,0,0,0,41,60,0
OTU4797,0,0,0,0,0,0,28,0,0,0,0,0
OTU4799,0,0,0,0,16,0,31,0,0,0,0,19
OTU4808,0,0,0,0,0,54,10,0,0,0,0,18
OTU4811,0,0,0,0,81,0,0,0,0,0,0,28
